PRODUCTID=MatlabRecipe
TOOL=350.215,-0.767,232.539,-89.841,89.729,89.842
HOME=11.408,30.672,109.333,204.625,51.131,-196.428
FRAME=1667.33,193.49,-170.67,0.01,-0.3,-52.34
OFFSET=0,0,0,0,0,0
TOTALTRAJS=1
OFFLINE=TRUE



buffrecipe_1=BEGIN
BYPASS=FALSE
WORKPLACE=0,0
MOVEJ=0.246,0,50,180,0.014,180/40,40
MOVEL=0.246,0,0,180,0.014,180/30,4
MOVEL=-1.167,0.247,0.001,-179.986,-0.067,180/30,0.4089
MOVEL=-0.819,-1.148,0.001,179.934,-0.047,180/30,0.6071
MOVEL=0.321,-1.718,0.002,179.902,0.018,180/30,0.5506
MOVEL=1.55,-1.384,0.002,179.921,0.089,180/30,0.5759
MOVEL=2.214,-0.16,0.002,179.991,0.127,180/30,0.6598
MOVEL=2.032,1.027,0.003,-179.941,0.116,180/30,0.5773
MOVEL=1.067,2.225,0.003,-179.873,0.061,180/30,0.7218
MOVEL=-0.064,2.678,0.004,-179.847,-0.00400000000000002,180/30,0.5508
MOVEL=-1.287,2.604,0.004,-179.851,-0.074,180/30,0.5378
MOVEL=-2.394,1.944,0.005,-179.889,-0.137,180/30,0.5561
MOVEL=-3.099,0.755,0.005,-179.957,-0.178,180/30,0.592
MOVEL=-3.151,-0.7,0.005,179.96,-0.181,180/30,0.6217
MOVEL=-2.585,-2.049,0.005,179.883,-0.148,180/30,0.627
MOVEL=-1.544,-3.101,0.006,179.822,-0.088,180/30,0.643
MOVEL=-0.332,-3.617,0.007,179.793,-0.019,180/30,0.5883
MOVEL=0.961,-3.669,0.007,179.79,0.055,180/30,0.6053
MOVEL=2.185,-3.29,0.008,179.811,0.125,180/30,0.6392
MOVEL=3.22,-2.515,0.008,179.856,0.184,180/30,0.6939
MOVEL=3.788,-1.713,0.009,179.902,0.217,180/30,0.5621
MOVEL=4.124,-0.729,0.009,179.958,0.236,180/30,0.6196
MOVEL=4.16,0.56,0.009,-179.968,0.238,180/30,0.7798
MOVEL=3.906,1.652,0.009,-179.905,0.224,180/30,0.6712
MOVEL=3.441,2.575,0.009,-179.852,0.197,180/30,0.603
MOVEL=2.414,3.678,0.01,-179.789,0.138,180/30,0.8356
MOVEL=1.558,4.208,0.01,-179.759,0.089,180/30,0.5278
MOVEL=0.622,4.55,0.011,-179.739,0.036,180/30,0.5015
MOVEL=-0.373,4.685,0.011,-179.732,-0.021,180/30,0.4882
MOVEL=-1.387,4.609,0.012,-179.736,-0.079,180/30,0.4807
MOVEL=-2.35,4.32,0.012,-179.752,-0.135,180/30,0.4658
MOVEL=-3.282,3.774,0.013,-179.784,-0.188,180/30,0.4939
MOVEL=-4.092,2.997,0.013,-179.828,-0.234,180/30,0.5097
MOVEL=-4.721,2.019,0.013,-179.884,-0.27,180/30,0.5263
MOVEL=-5.075,0.954,0.013,-179.945,-0.291,180/30,0.508
MOVEL=-5.181,-0.179,0.013,179.99,-0.297,180/30,0.5152
MOVEL=-5.044,-1.297,0.014,179.926,-0.289,180/30,0.5095
MOVEL=-4.658,-2.392,0.014,179.863,-0.267,180/30,0.525
MOVEL=-4.044,-3.403,0.014,179.805,-0.232,180/30,0.5361
MOVEL=-3.222,-4.285,0.014,179.754,-0.185,180/30,0.5507
MOVEL=-2.294,-4.95,0.015,179.716,-0.131,180/30,0.5293
MOVEL=-1.285,-5.402,0.015,179.69,-0.074,180/30,0.5268
MOVEL=-0.239,-5.639,0.016,179.677,-0.014,180/30,0.5317
MOVEL=0.801,-5.668,0.016,179.675,0.046,180/30,0.5425
MOVEL=1.836,-5.508,0.017,179.684,0.105,180/30,0.5812
MOVEL=2.82,-5.17,0.017,179.704,0.162,180/30,0.6224
MOVEL=3.727,-4.658,0.018,179.733,0.214,180/30,0.6786
MOVEL=4.536,-3.988,0.018,179.772,0.26,180/30,0.7516
MOVEL=5.204,-3.187,0.019,179.817,0.298,180/30,0.8199
MOVEL=5.721,-2.235,0.019,179.872,0.328,180/30,0.9259
MOVEL=6.05,-1.161,0.019,179.933,0.347,180/30,1.0268
MOVEL=6.162,0,0.019,180,0.353,180/30,1.1037
MOVEL=5.992,1.534,0.019,-179.912,0.343,180/30,1.4511
MOVEL=5.499,2.937,0.019,-179.832,0.315,180/30,1.3318
MOVEL=4.731,4.149,0.02,-179.762,0.271,180/30,1.1796
MOVEL=3.748,5.131,0.02,-179.706,0.215,180/30,1.0329
MOVEL=2.574,5.901,0.021,-179.662,0.147,180/30,0.9474
MOVEL=1.283,6.417,0.021,-179.632,0.074,180/30,0.8584
MOVEL=-0.093,6.654,0.022,-179.619,-0.00500000000000005,180/30,0.7987
MOVEL=-1.505,6.596,0.023,-179.622,-0.086,180/30,0.7629
MOVEL=-2.89,6.226,0.024,-179.643,-0.166,180/30,0.7417
MOVEL=-4.245,5.501,0.024,-179.685,-0.243,180/30,0.7703
MOVEL=-5.421,4.47,0.025,-179.744,-0.311,180/30,0.7695
MOVEL=-6.338,3.162,0.025,-179.819,-0.363,180/30,0.7816
MOVEL=-6.909,1.693,0.025,-179.903,-0.396,180/30,0.7718
MOVEL=-7.133,0.122,0.025,-179.993,-0.409,180/30,0.7775
MOVEL=-7.004,-1.476,0.026,179.915,-0.401,180/30,0.7857
MOVEL=-6.538,-3.005,0.026,179.828,-0.375,180/30,0.7843
MOVEL=-5.803,-4.357,0.026,179.75,-0.332,180/30,0.7559
MOVEL=-4.849,-5.492,0.027,179.685,-0.278,180/30,0.7326
MOVEL=-3.741,-6.374,0.027,179.635,-0.214,180/30,0.7124
MOVEL=-2.48,-7.041,0.028,179.597,-0.142,180/30,0.7423
MOVEL=-1.131,-7.468,0.029,179.572,-0.065,180/30,0.7766
MOVEL=0.267,-7.636,0.029,179.562,0.0150000000000001,180/30,0.8342
MOVEL=1.685,-7.553,0.03,179.567,0.0970000000000001,180/30,0.9325
MOVEL=3.052,-7.219,0.031,179.586,0.175,180/30,1.0577
MOVEL=4.371,-6.607,0.031,179.621,0.25,180/30,1.2978
MOVEL=5.576,-5.721,0.032,179.672,0.319,180/30,1.6549
